TS_PCODE,ST_PCODE,ST,DT_PCODE,DT,TS,Total,Electricity,Kerosene,Candle,Battery,Generator (private),Water mill (private),Solar system/energy,Other,Prop_Electricity,Prop_Kerosene,Prop_Candle,Prop_Battery,Prop_Generator_Private,Prop_Water_Mill_Private,Prop_Solar_System_Energy,Prop_Other
MMR001001,MMR001,Kachin,MMR001D001,Myitkyina,Myitkyina,52591,26777,102,11498,2020,3591,2220,6041,342,0.509155558936,0.00193949535092,0.218630564165,0.0384096138122,0.0682816451484,0.0422125458729,0.114867562891,0.00650301382366
MMR001002,MMR001,Kachin,MMR001D001,Myitkyina,Waingmaw,22860,2728,128,9604,739,1426,2580,5506,149,0.119335083115,0.00559930008749,0.420122484689,0.0323272090989,0.0623797025372,0.112860892388,0.240857392826,0.00651793525809
MMR001003,MMR001,Kachin,MMR001D001,Myitkyina,Injangyang,285,47,1,164,1,4,3,64,1,0.164912280702,0.00350877192982,0.575438596491,0.00350877192982,0.0140350877193,0.0105263157895,0.224561403509,0.00350877192982
MMR001004,MMR001,Kachin,MMR001D001,Myitkyina,Tanai,8528,1397,29,3487,467,1480,33,1615,20,0.163813320826,0.00340056285178,0.40888836773,0.0547607879925,0.173545966229,0.00386960600375,0.189376172608,0.00234521575985
MMR001005,MMR001,Kachin,MMR001D001,Myitkyina,Chipwi,3306,1117,4,1261,6,8,653,8,249,0.337870538415,0.00120992135511,0.381427707199,0.00181488203267,0.00241984271022,0.197519661222,0.00241984271022,0.0753176043557
MMR001006,MMR001,Kachin,MMR001D001,Myitkyina,Tsawlaw,1073,152,8,232,2,32,531,11,105,0.14165890028,0.00745573159366,0.216216216216,0.00186393289842,0.0298229263747,0.494874184529,0.0102516309413,0.0978564771668
MMR001007,MMR001,Kachin,MMR001D002,Mohnyin,Mohnyin,39622,11877,155,10618,1998,5662,668,8330,314,0.299757710363,0.00391196809853,0.267982434001,0.0504265307153,0.142900408864,0.0168593205795,0.210236737166,0.00792489021251
MMR001008,MMR001,Kachin,MMR001D002,Mohnyin,Mogaung,24898,10817,33,7050,519,2600,418,3361,100,0.434452566471,0.00132540766327,0.283155273516,0.020845047795,0.104426058318,0.016788497068,0.13499076231,0.00401638685838
MMR001009,MMR001,Kachin,MMR001D002,Mohnyin,Hpakant,36632,5346,60,7530,1129,16254,532,5567,214,0.145937977724,0.00163791220791,0.205557982092,0.0308200480454,0.443710417122,0.0145228215768,0.151970954357,0.00584188687486
MMR001010,MMR001,Kachin,MMR001D003,Bhamo,Bhamo,24161,9917,71,8280,595,1008,40,4183,67,0.410454865279,0.00293862009023,0.342701047142,0.0246264641364,0.0417201274782,0.00165556061421,0.173130251231,0.00277306402881
MMR001011,MMR001,Kachin,MMR001D003,Bhamo,Shwegu,16621,3571,60,6678,761,1020,19,4366,146,0.214848685398,0.00360989110162,0.40178087961,0.0457854521389,0.0613681487275,0.00114313218218,0.262679742494,0.00878406834727
MMR001012,MMR001,Kachin,MMR001D003,Bhamo,Momauk,12370,3474,38,4368,171,339,457,3498,25,0.280840743735,0.00307194826192,0.353112368634,0.0138237671787,0.0274050121261,0.0369442198868,0.282780921584,0.00202101859337
MMR001013,MMR001,Kachin,MMR001D003,Bhamo,Mansi,10554,2645,80,4266,269,413,857,2020,4,0.250615880235,0.00758006443055,0.404206935759,0.0254879666477,0.0391320826227,0.0812014402122,0.191396626871,0.000379003221527
MMR001014,MMR001,Kachin,MMR001D004,Puta-O,Puta-O,10743,982,20,4464,1933,133,617,2504,90,0.0914083589314,0.00186167737131,0.415526389277,0.179931117937,0.0123801545192,0.057432746905,0.233082006888,0.0083775481709
MMR001015,MMR001,Kachin,MMR001D004,Puta-O,Sumprabum,479,120,1,262,29,0,3,57,7,0.250521920668,0.00208768267223,0.546972860125,0.0605427974948,0.0,0.0062630480167,0.118997912317,0.0146137787056
MMR001016,MMR001,Kachin,MMR001D004,Puta-O,Machanbaw,1719,298,1,659,328,1,94,320,18,0.173356602676,0.000581733566027,0.383362420012,0.190808609657,0.000581733566027,0.0546829552065,0.186154741129,0.0104712041885
MMR001018,MMR001,Kachin,MMR001D004,Puta-O,Khaunglanhpu,1711,146,0,1289,39,1,69,2,165,0.0853302162478,0.0,0.753360607832,0.0227936879018,0.000584453535944,0.0403272939801,0.00116890707189,0.0964348334307
MMR001017,MMR001,Kachin,MMR001D004,Puta-O,Nawngmun,1212,179,1,677,80,4,98,161,12,0.147689768977,0.000825082508251,0.558580858086,0.0660066006601,0.003300330033,0.0808580858086,0.132838283828,0.00990099009901
MMR002001,MMR002,Kayah,MMR002D001,Loikaw,Loikaw,26495,17924,234,3856,569,70,450,3199,193,0.676505000944,0.00883185506699,0.145536893754,0.0214757501415,0.00264200792602,0.0169843366673,0.120739762219,0.00728439328175
MMR002002,MMR002,Kayah,MMR002D001,Loikaw,Demoso,15347,5977,1370,2940,598,107,6,4161,188,0.38945722291,0.0892682608979,0.191568384701,0.0389652700854,0.00697204665407,0.000390955887144,0.271127907734,0.0122499511305
MMR002003,MMR002,Kayah,MMR002D001,Loikaw,Hpruso,5910,1237,1257,1510,203,50,21,923,709,0.209306260575,0.21269035533,0.255499153976,0.0343485617597,0.00846023688663,0.00355329949239,0.156175972927,0.119966159052
MMR002004,MMR002,Kayah,MMR002D001,Loikaw,Shadaw,1406,335,74,537,66,2,0,274,118,0.23826458037,0.0526315789474,0.381934566145,0.0469416785206,0.00142247510669,0.0,0.194879089616,0.0839260312945
MMR002005,MMR002,Kayah,MMR002D002,Bawlake,Bawlakhe,2081,941,73,869,25,16,4,142,11,0.452186448823,0.0350792888035,0.417587698222,0.0120134550697,0.00768861124459,0.00192215281115,0.0682364247958,0.00528592023066
MMR002006,MMR002,Kayah,MMR002D002,Bawlake,Hpasawng,4733,1210,89,1196,414,463,67,1119,175,0.255651806465,0.0188041411367,0.25269385168,0.0874709486584,0.0978237904078,0.0141559264737,0.236425100359,0.0369744348194
MMR002007,MMR002,Kayah,MMR002D002,Bawlake,Mese,1302,207,43,471,168,88,1,253,71,0.158986175115,0.0330261136713,0.361751152074,0.129032258065,0.0675883256528,0.000768049155146,0.194316436252,0.0545314900154
MMR003001,MMR003,Kayin,MMR003D001,Hpa-An,Hpa-An,89197,34033,3800,40021,1022,5065,1357,3688,211,0.381548706795,0.0426023296748,0.448681009451,0.0114577844546,0.0567844210007,0.0152135161496,0.0413466820633,0.00236555041089
MMR003002,MMR003,Kayin,MMR003D001,Hpa-An,Hlaingbwe,53120,4479,4827,35442,406,3639,113,4086,128,0.0843185240964,0.0908697289157,0.667206325301,0.00764307228916,0.0685052710843,0.00212725903614,0.0769201807229,0.00240963855422
MMR003004,MMR003,Kayin,MMR003D001,Hpa-An,Thandaunggyi,19140,3569,3241,5670,1245,118,1088,3981,228,0.186468129572,0.169331243469,0.296238244514,0.0650470219436,0.00616509926855,0.0568443051202,0.207993730408,0.0119122257053
MMR003003,MMR003,Kayin,MMR003D004,Hpapun,Hpapun,6502,675,919,1967,293,1823,51,750,24,0.103814211012,0.141341125807,0.302522300831,0.0450630575208,0.280375269148,0.00784374038757,0.115349123347,0.00369117194709
MMR003005,MMR003,Kayin,MMR003D002,Myawaddy,Myawaddy,44016,26298,2175,10429,368,3687,119,770,170,0.597464558342,0.0494138495093,0.236936568521,0.00836059614686,0.0837649945474,0.00270356234097,0.0174936386768,0.00386223191567
MMR003006,MMR003,Kayin,MMR003D003,Kawkareik,Kawkareik,45498,6487,5429,22690,1730,6349,125,2477,211,0.142577695723,0.119323926326,0.498703239703,0.0380236493912,0.139544595367,0.00274737351092,0.0544419534925,0.00463756648644
MMR003007,MMR003,Kayin,MMR003D003,Kawkareik,Kyainseikgyi,50568,7264,11514,23131,859,4881,302,2294,323,0.143648156937,0.227693402943,0.457423667141,0.0169870273691,0.0965234931182,0.00597215630438,0.0453646574909,0.00638743869641
MMR004002,MMR004,Chin,MMR004D003,Hakha,Hakha,9917,1781,63,2187,387,2287,1848,1055,309,0.179590601997,0.00635272763941,0.220530402339,0.0390238983564,0.230614097005,0.186346677423,0.106382978723,0.0311586165171
MMR004003,MMR004,Chin,MMR004D003,Hakha,Thantlang,9782,2432,970,894,990,223,2330,1613,330,0.248619914128,0.0991617256185,0.091392353302,0.101206297281,0.0227969740339,0.238192598651,0.164894704559,0.0337354324269
MMR004001,MMR004,Chin,MMR004D001,Falam,Falam,9626,3245,328,2094,434,52,1135,1885,453,0.337107832952,0.0340743818824,0.217535840432,0.0450862248078,0.00540203615209,0.11790982755,0.195823810513,0.0470600457095
MMR004004,MMR004,Chin,MMR004D001,Falam,Tedim,14683,2766,1221,1721,1293,283,3921,2890,588,0.188381121024,0.0831573929034,0.11721037935,0.0880610229517,0.019273990329,0.267043519717,0.196826261663,0.0400463120616
MMR004005,MMR004,Chin,MMR004D001,Falam,Tonzang,4941,619,637,720,1039,7,418,1173,328,0.125278283748,0.128921270998,0.145719489982,0.210281319571,0.00141671726371,0.0845982594616,0.237401335762,0.0663833232139
MMR004006,MMR004,Chin,MMR004D002,Mindat,Mindat,8522,353,7,3195,320,106,286,943,3312,0.0414222013612,0.000821403426426,0.37491199249,0.0375498709223,0.012438394743,0.0335601971368,0.110654775874,0.388641164046
MMR004007,MMR004,Chin,MMR004D002,Mindat,Matupi,10157,1384,705,3752,1263,17,875,1362,799,0.136260706902,0.0694102589347,0.369400413508,0.124347740475,0.00167372255587,0.0861474844935,0.134094713006,0.078664960126
MMR004008,MMR004,Chin,MMR004D002,Mindat,Kanpetlet,3977,482,15,1460,251,9,121,452,1187,0.121196882072,0.00377168720141,0.367110887604,0.0631128991702,0.00226301232084,0.0304249434247,0.113653507669,0.298466180538
MMR004009,MMR004,Chin,MMR004D002,Mindat,Paletwa,19516,1012,1447,10740,2302,284,17,3290,424,0.0518548882968,0.0741442918631,0.550317688051,0.117954498873,0.0145521623283,0.000871080139373,0.168579626973,0.0217257634761
MMR005001,MMR005,Sagaing,MMR005D001,Sagaing,Sagaing,65143,36646,108,6162,12142,5707,60,2138,2180,0.562547011958,0.00165789110112,0.0945918978248,0.186389942127,0.0876072640192,0.000921050611731,0.0328201034647,0.0334648388929
MMR005002,MMR005,Sagaing,MMR005D001,Sagaing,Myinmu,25304,6880,68,1714,8615,3959,61,2200,1807,0.271893771736,0.0026873221625,0.0677363262725,0.340460006323,0.156457477079,0.00241068605754,0.0869427758457,0.0714116345242
MMR005003,MMR005,Sagaing,MMR005D001,Sagaing,Myaung,24262,2441,37,1788,9519,6757,63,2490,1167,0.100610007419,0.00152501854752,0.0736954908911,0.392341933888,0.278501360152,0.00259665320254,0.102629626577,0.0480999093232
MMR005004,MMR005,Sagaing,MMR005D002,Shwebo,Shwebo,57297,25751,74,7352,14442,5142,231,2536,1769,0.449430162138,0.00129151613523,0.128313873327,0.252055081418,0.0897429184774,0.00403162469239,0.0442606070126,0.0308742168002
MMR005005,MMR005,Sagaing,MMR005D002,Shwebo,Khin-U,32624,3917,77,5539,11563,4876,49,4476,2127,0.120064982835,0.00236022560078,0.169782981854,0.354432319765,0.149460519863,0.00150196174595,0.137199607651,0.0651974006866
MMR005006,MMR005,Sagaing,MMR005D002,Shwebo,Wetlet,46712,5355,199,8053,16280,8843,65,4745,3172,0.114638636753,0.00426014728549,0.172396814523,0.348518581949,0.189308957013,0.00139150539476,0.101579893817,0.0679054632643
MMR005007,MMR005,Sagaing,MMR005D002,Shwebo,Kanbalu,61326,11893,415,14241,17022,6035,51,7779,3890,0.193930796073,0.00676711345922,0.232217982585,0.27756579591,0.0984085053648,0.000831621172097,0.126846688191,0.0634314972442
MMR005008,MMR005,Sagaing,MMR005D002,Shwebo,Kyunhla,20863,5750,69,5717,2044,5411,8,1699,165,0.27560753487,0.00330729041844,0.274025787279,0.0979724871783,0.259358673249,0.000383453961559,0.081436035086,0.00790873795715
MMR005009,MMR005,Sagaing,MMR005D002,Shwebo,Ye-U,26373,4325,86,4535,7246,5528,113,3087,1453,0.163993478178,0.00326091077996,0.171956167292,0.274750691996,0.209608311531,0.0042846850946,0.117051529974,0.0550942251545
MMR005010,MMR005,Sagaing,MMR005D002,Shwebo,Tabayin,30345,2636,66,4467,12187,4790,140,2657,3402,0.0868676882518,0.00217498764212,0.147207118141,0.401614763552,0.157851375844,0.00461361014994,0.0875597297743,0.112110726644
MMR005011,MMR005,Sagaing,MMR005D002,Shwebo,Taze,35937,4829,267,13250,6750,4650,371,4788,1032,0.134374043465,0.00742966858669,0.368700781924,0.187828700225,0.1293931046,0.0103236218939,0.133233158027,0.0287169212789
MMR005012,MMR005,Sagaing,MMR005D003,Monywa,Monywa,75962,51104,70,3499,13239,3028,101,2209,2712,0.672757431347,0.000921513388273,0.0460625049367,0.174284510676,0.0398620362813,0.00132961217451,0.0290803296385,0.0357020615571
MMR005013,MMR005,Sagaing,MMR005D003,Monywa,Budalin,28616,4907,38,2973,8724,4576,26,2525,4847,0.171477495108,0.00132792843165,0.103892927034,0.304864411518,0.159910539558,0.000908582611127,0.0882373497344,0.169380766005
MMR005014,MMR005,Sagaing,MMR005D003,Monywa,Ayadaw,35591,3151,137,2798,14543,6654,84,4284,3940,0.0885336180495,0.00384928774128,0.0786153802928,0.408614537383,0.186957376865,0.00236014722823,0.12036750864,0.1107021438
MMR005015,MMR005,Sagaing,MMR005D003,Monywa,Chaung-U,23376,6731,69,975,9110,3668,38,1574,1211,0.287944900753,0.00295174537988,0.0417094455852,0.389715947981,0.156913073238,0.00162559890486,0.067334017796,0.0518052703628
MMR005020,MMR005,Sagaing,MMR005D004,Katha,Katha,31961,6520,475,5969,7375,2870,36,8050,666,0.203998623322,0.0148618628954,0.186758862364,0.230749976534,0.0897969400207,0.00112637276681,0.251869465912,0.020837896186
MMR005021,MMR005,Sagaing,MMR005D004,Katha,Indaw,23230,9420,462,6414,828,1925,22,4110,49,0.405510116229,0.0198880757641,0.276108480413,0.0356435643564,0.0828669823504,0.000947051226862,0.176926388291,0.00210934136892
MMR005022,MMR005,Sagaing,MMR005D004,Katha,Tigyaing,26389,4922,135,3284,6255,3777,46,7116,854,0.186517109402,0.00511576793361,0.124445791807,0.237030580924,0.143127818409,0.00174315055516,0.269657811967,0.0323619690022
MMR005023,MMR005,Sagaing,MMR005D004,Katha,Banmauk,18868,1659,976,5075,1928,4262,447,4300,221,0.0879266482934,0.0517277930888,0.268973924104,0.102183591266,0.22588509646,0.0236909052364,0.227899088404,0.0117129531482
MMR005024,MMR005,Sagaing,MMR005D004,Katha,Kawlin,31403,14807,520,4568,2328,5089,44,3668,379,0.471515460306,0.016558927491,0.14546380919,0.0741330446136,0.162054580773,0.00140114001847,0.116804126994,0.0120689106136
MMR005025,MMR005,Sagaing,MMR005D004,Katha,Wuntho,14205,5347,492,2796,704,1891,995,1924,56,0.376416754664,0.0346356916579,0.196832101373,0.0495600140795,0.133122140092,0.0700457585357,0.135445265751,0.00394227384724
MMR005026,MMR005,Sagaing,MMR005D004,Katha,Pinlebu,21900,2017,1837,5274,1888,4266,462,6008,148,0.092100456621,0.0838812785388,0.240821917808,0.0862100456621,0.194794520548,0.021095890411,0.274337899543,0.00675799086758
MMR005027,MMR005,Sagaing,MMR005D005,Kale,Kale,72769,4311,672,7481,11003,32710,2303,11691,2598,0.0592422597535,0.00923470158996,0.102804765766,0.15120449642,0.449504596738,0.0316480919073,0.160659071858,0.0357020159683
MMR005028,MMR005,Sagaing,MMR005D005,Kale,Kalewa,11735,1973,354,1353,2469,4323,120,799,344,0.168129527056,0.0301661695782,0.11529612271,0.210396250533,0.368385172561,0.010225820196,0.0680869194717,0.0293140178952
MMR005029,MMR005,Sagaing,MMR005D005,Kale,Mingin,22058,953,80,3253,9635,5231,40,1610,1256,0.0432042796264,0.00362680206728,0.147474839061,0.436802973978,0.237147520174,0.00181340103364,0.072989391604,0.0569407924563
MMR005030,MMR005,Sagaing,MMR005D006,Tamu,Tamu,22591,3551,614,2587,3570,6047,1799,4202,221,0.157186490195,0.0271789650746,0.11451462972,0.158027533088,0.267672967111,0.0796334823602,0.186003275641,0.00978265681023
MMR005031,MMR005,Sagaing,MMR005D007,Mawlaik,Mawlaik,10345,1258,82,1547,3734,1678,28,1651,367,0.121604639923,0.00792653455776,0.149540840986,0.360947317545,0.162203963267,0.00270662155631,0.159594006767,0.0354760753987
MMR005032,MMR005,Sagaing,MMR005D007,Mawlaik,Paungbyin,20246,1757,381,4072,7002,3828,43,2323,840,0.0867825743357,0.0188185320557,0.201126148375,0.345846093055,0.189074385064,0.00212387632125,0.11473871382,0.0414896769732
MMR005033,MMR005,Sagaing,MMR005D008,Hkamti,Hkamti,7361,1603,22,2810,400,979,72,1202,273,0.21776932482,0.0029887243581,0.381741611194,0.0543404428746,0.132998233936,0.00978127971743,0.163293030838,0.0370873522619
MMR005034,MMR005,Sagaing,MMR005D008,Hkamti,Homalin,35743,3671,266,18029,2670,6443,70,4025,569,0.102705424838,0.00744201661864,0.504406457208,0.0746999412472,0.180259071706,0.00195842542596,0.112609461993,0.0159192009624
MMR005035,MMR005,Sagaing,MMR005D008,Hkamti,Lay Shi,1966,316,20,887,134,25,1,387,196,0.160732451679,0.0101729399797,0.451169888098,0.0681586978637,0.0127161749746,0.000508646998983,0.196846388606,0.0996948118006
MMR005036,MMR005,Sagaing,MMR005D008,Hkamti,Lahe,8932,346,67,1799,521,225,505,2210,3259,0.038737124944,0.00750111957009,0.201410658307,0.058329601433,0.0251903269145,0.0565382892969,0.247424988804,0.36486789073
MMR005037,MMR005,Sagaing,MMR005D008,Hkamti,Nanyun,7840,328,111,3309,305,53,211,2262,1261,0.0418367346939,0.0141581632653,0.422066326531,0.0389030612245,0.00676020408163,0.0269132653061,0.288520408163,0.160841836735
MMR005016,MMR005,Sagaing,MMR005D009,Yinmabin,Yinmabin,29532,4131,35,1241,13304,4508,43,3635,2635,0.139882161723,0.00118515508601,0.0420222131925,0.450494378979,0.152647975078,0.0014560476771,0.123086821075,0.0892252471895
MMR005018,MMR005,Sagaing,MMR005D009,Yinmabin,Salingyi,26467,12009,64,1041,8419,1200,20,1752,1962,0.453734839612,0.00241810556542,0.0393319983376,0.318094230551,0.0453394793516,0.000755657989194,0.0661956398534,0.0741300487399
MMR005019,MMR005,Sagaing,MMR005D009,Yinmabin,Pale,32362,6194,32,3429,12668,2574,16,4133,3316,0.191397317842,0.000988814041159,0.105957604598,0.391446758544,0.0795377294358,0.00049440702058,0.127711513503,0.102465855015
MMR005017,MMR005,Sagaing,MMR005D009,Yinmabin,Kani,29223,1722,83,3353,9990,7355,50,3760,2910,0.0589261882764,0.00284022858707,0.114738390993,0.341854019095,0.25168531636,0.00171098107655,0.128665776957,0.0995790986552
MMR006001,MMR006,Tanintharyi,MMR006D001,Dawei,Dawei,29133,1271,2842,3472,286,18910,320,1246,786,0.0436275014588,0.0975526035767,0.119177564961,0.00981704596162,0.649092094875,0.0109841073696,0.0427693680706,0.0269797137267
MMR006002,MMR006,Tanintharyi,MMR006D001,Dawei,Launglon,25735,1993,3909,4984,157,14131,256,267,38,0.0774431707791,0.151894307364,0.193666213328,0.00610064115018,0.549096561104,0.00994754225763,0.010374975714,0.00147658830387
MMR006003,MMR006,Tanintharyi,MMR006D001,Dawei,Thayetchaung,22874,552,6450,3301,214,11128,124,1072,33,0.0241322025007,0.281979540089,0.144312319664,0.00935560024482,0.486491212731,0.00542100201102,0.0468654367404,0.00144268601906
MMR006004,MMR006,Tanintharyi,MMR006D001,Dawei,Yebyu,26350,841,5597,7592,209,10012,125,1538,436,0.0319165085389,0.212409867173,0.288121442125,0.00793168880455,0.379962049336,0.00474383301708,0.0583681214421,0.0165464895636
MMR006005,MMR006,Tanintharyi,MMR006D002,Myeik,Myeik,54349,5721,6406,10524,204,29918,666,786,124,0.105264126295,0.117867854054,0.193637417432,0.00375351892399,0.550479309647,0.0122541353107,0.0144620876189,0.0022815507185
MMR006006,MMR006,Tanintharyi,MMR006D002,Myeik,Kyunsu,32988,3710,8640,10165,301,9435,143,235,359,0.112465138838,0.261913423063,0.308142354796,0.00912453013217,0.286013095671,0.00433490966412,0.00712380259488,0.0108827452407
MMR006007,MMR006,Tanintharyi,MMR006D002,Myeik,Palaw,25653,4866,6764,5268,107,7985,83,530,50,0.18968541691,0.263672864772,0.205356098702,0.00417105211866,0.311269637079,0.00323548902662,0.0206603516158,0.00194908977508
MMR006008,MMR006,Tanintharyi,MMR006D002,Myeik,Tanintharyi,19929,1214,7062,5491,105,5087,147,718,105,0.0609162526971,0.354357970796,0.275528124843,0.00526870389884,0.255256159366,0.00737618545838,0.0360278990416,0.00526870389884
MMR006009,MMR006,Tanintharyi,MMR006D003,Kawthoung,Kawthoung,30346,1779,829,6729,422,19613,292,437,245,0.0586238713504,0.0273182627035,0.221742569037,0.0139062808937,0.646312528834,0.0096223554999,0.0144005799776,0.00807355170368
MMR006010,MMR006,Tanintharyi,MMR006D003,Kawthoung,Bokpyin,15742,807,1775,4551,190,7605,84,442,288,0.0512641341634,0.112755685428,0.289099225003,0.0120696226655,0.483102528268,0.00533604370474,0.0280777537797,0.0182950069877
MMR007001,MMR111,Bago,MMR007D001,Bago,Bago,107132,56712,2700,15746,26494,3180,29,1729,542,0.529365642385,0.0252025538588,0.146977560393,0.247302393309,0.0296830078781,0.000270694097002,0.0161389687488,0.00505917933017
MMR007002,MMR111,Bago,MMR007D001,Bago,Thanatpin,32527,4438,8678,4262,8807,4458,54,1693,137,0.136440495588,0.266793740585,0.131029606173,0.270759676576,0.137055369385,0.00166015925231,0.052049066929,0.0042118855105
MMR007003,MMR111,Bago,MMR007D001,Bago,Kawa,46075,4405,14044,4187,16846,2719,36,3508,330,0.0956049918611,0.304807379273,0.0908735756918,0.365621269669,0.0590124796527,0.00078133478025,0.0761367335865,0.00716223548562
MMR007004,MMR111,Bago,MMR007D001,Bago,Waw,37083,5290,6970,7395,5447,9820,132,1792,237,0.142652967667,0.187956745679,0.199417522854,0.146886713588,0.264811369091,0.00355958255805,0.0483240298789,0.00639106868376
MMR007005,MMR111,Bago,MMR007D001,Bago,Nyaunglebin,44762,12184,7350,6914,14202,1026,59,2911,116,0.272195165542,0.164201778294,0.154461373486,0.317278048345,0.0229212278272,0.00131808230195,0.0650328403557,0.00259148384791
MMR007006,MMR111,Bago,MMR007D001,Bago,Kyauktaga,51648,13372,7467,12602,9407,1157,12,6347,1284,0.258906443618,0.144574814126,0.243997831475,0.182136771995,0.0224016418835,0.000232342007435,0.122889560099,0.0248605947955
MMR007007,MMR111,Bago,MMR007D001,Bago,Daik-U,45753,11762,4368,9772,13446,2239,195,3693,278,0.25707603873,0.095469149564,0.213581623063,0.293882368369,0.0489366817476,0.00426201560553,0.0807160186217,0.00607610429917
MMR007008,MMR111,Bago,MMR007D001,Bago,Shwegyin,21782,4978,2776,7105,2791,2249,29,1606,248,0.228537324396,0.127444679093,0.32618675971,0.128133321091,0.10325039023,0.00133137452943,0.0737306032504,0.0113855476999
MMR007009,MMR111,Bago,MMR007D002,Taungoo,Taungoo,57460,29613,4004,13489,5984,568,16,2940,846,0.515367211974,0.0696832579186,0.234754611904,0.104142011834,0.00988513748695,0.000278454577097,0.0511660285416,0.014723285764
MMR007010,MMR111,Bago,MMR007D002,Taungoo,Yedashe,50527,15516,4133,17552,4860,3279,79,4129,979,0.30708334158,0.0817978506541,0.347378629248,0.0961861974786,0.0648959962001,0.00156352049399,0.0817186850595,0.0193757792863
MMR007011,MMR111,Bago,MMR007D002,Taungoo,Kyaukkyi,22883,3005,5447,4651,5951,291,14,3204,320,0.131320194031,0.238036970677,0.203251321942,0.260062054801,0.0127168640475,0.000611807892322,0.140016606214,0.0139841803959
MMR007012,MMR111,Bago,MMR007D002,Taungoo,Phyu,54931,15420,6249,9169,16055,3602,89,3449,898,0.280715807103,0.113760900038,0.166918497752,0.29227576414,0.0655731736178,0.00162021445086,0.0627878611349,0.0163477817626
MMR007013,MMR111,Bago,MMR007D002,Taungoo,Oktwin,36870,7205,3151,14211,6741,1302,25,3235,1000,0.195416327638,0.0854624355845,0.385435313263,0.182831570382,0.0353132628153,0.000678058041768,0.0877407106048,0.0271223216707
MMR007014,MMR111,Bago,MMR007D002,Taungoo,Htantabin,26781,5663,4585,10179,2659,207,8,3198,282,0.211455882902,0.171203465143,0.380082894589,0.0992868078115,0.00772936036742,0.000298719241253,0.119413016691,0.0105298532542
MMR008001,MMR111,Bago,MMR008D001,Pyay,Pyay,58557,35091,217,11595,8487,545,7,2280,335,0.599262257288,0.00370579093874,0.198012193248,0.144935703673,0.00930717079085,0.000119541643185,0.0389364209232,0.0057209214953
MMR008002,MMR111,Bago,MMR008D001,Pyay,Paukkhaung,32347,4187,696,10455,10450,501,4,5160,894,0.129440133552,0.0215166785173,0.32321389928,0.32305932544,0.0154882987603,0.000123659071939,0.159520202801,0.0276378025783
MMR008003,MMR111,Bago,MMR008D001,Pyay,Padaung,38892,15291,151,11814,6215,3168,27,1647,579,0.393165689602,0.00388254653913,0.303764270287,0.159801501594,0.0814563406356,0.000694230175872,0.0423480407282,0.0148873804381
MMR008004,MMR111,Bago,MMR008D001,Pyay,Paungde,36700,9354,383,18547,5324,864,10,1679,539,0.254877384196,0.0104359673025,0.505367847411,0.145068119891,0.0235422343324,0.000272479564033,0.0457493188011,0.0146866485014
MMR008005,MMR111,Bago,MMR008D001,Pyay,Thegon,35950,10261,500,16372,6088,543,18,1823,345,0.285424200278,0.0139082058414,0.455410292072,0.169346314325,0.0151043115438,0.000500695410292,0.0507093184979,0.0095966620306
MMR008006,MMR111,Bago,MMR008D001,Pyay,Shwedaung,33564,9512,77,13288,7585,1245,7,1549,301,0.283398879752,0.00229412465737,0.395900369443,0.225986175664,0.0370933142653,0.000208556787034,0.0461506375879,0.00896794184245
MMR008007,MMR111,Bago,MMR008D002,Thayarwady,Thayarwady,36626,8458,6024,8400,11240,403,4,1976,121,0.230928848359,0.16447332496,0.229345273849,0.306885818817,0.011003112543,0.000109212035166,0.0539507453721,0.00330366406378
MMR008008,MMR111,Bago,MMR008D002,Thayarwady,Letpadan,43484,4950,5538,15423,13676,1833,24,1910,130,0.113834973783,0.127357188851,0.354682181952,0.314506485144,0.0421534357465,0.000551927145617,0.0439242020053,0.00298960537209
